# ZAP Baseline Scan Rules Configuration
# Tab-separated: rule_id	action	description
# Actions: IGNORE, WARN, FAIL
# Reference: https://www.zaproxy.org/docs/docker/baseline-scan/

# Informational rules - IGNORE (not security issues)
10021	IGNORE	X-Content-Type-Options Header Missing
10036	IGNORE	Server Leaks Version Information

# Low severity - WARN (review but don't fail)
10020	WARN	X-Frame-Options Header Not Set
10038	WARN	Content Security Policy (CSP) Header Not Set
10098	WARN	Cross-Domain Misconfiguration

# Medium severity - WARN for SPA apps (may need review)
10010	WARN	Cookie No HttpOnly Flag
10011	WARN	Cookie Without Secure Flag
10015	WARN	Incomplete or No Cache-control Header Set
10017	WARN	Cross-Domain JavaScript Source File Inclusion
10019	WARN	Content-Type Header Missing
10037	WARN	Server Leaks Information via "X-Powered-By" HTTP Response Header

# High severity - FAIL (must fix)
10016	FAIL	Web Browser XSS Protection Not Enabled
10023	FAIL	Information Disclosure - Debug Error Messages
10024	FAIL	Information Disclosure - Sensitive Information in URL
10025	FAIL	Information Disclosure - Sensitive Information in HTTP Referrer Header
10026	FAIL	HTTP Parameter Override
10027	FAIL	Information Disclosure - Suspicious Comments
10032	FAIL	Viewstate
10040	FAIL	Secure Pages Include Mixed Content
10054	FAIL	Cookie without SameSite Attribute
10055	FAIL	CSP: Wildcard Directive
10056	FAIL	CSP: script-src unsafe-inline
10057	FAIL	CSP: style-src unsafe-inline
10096	FAIL	Timestamp Disclosure
10105	FAIL	Weak Authentication Method
10202	FAIL	Absence of Anti-CSRF Tokens

# SQL Injection - FAIL
40018	FAIL	SQL Injection
40019	FAIL	SQL Injection - MySQL
40020	FAIL	SQL Injection - Hypersonic SQL
40021	FAIL	SQL Injection - Oracle
40022	FAIL	SQL Injection - PostgreSQL
40024	FAIL	SQL Injection - SQLite

# XSS - FAIL
40012	FAIL	Cross Site Scripting (Reflected)
40014	FAIL	Cross Site Scripting (Persistent)
40016	FAIL	Cross Site Scripting (Persistent) - Prime
40017	FAIL	Cross Site Scripting (Persistent) - Spider

# Other critical - FAIL
40003	FAIL	CRLF Injection
40008	FAIL	Parameter Tampering
40009	FAIL	Server Side Include
40028	FAIL	ELMAH Information Leak
40029	FAIL	Trace.axd Information Leak
40032	FAIL	.htaccess Information Leak
40034	FAIL	.env Information Leak
40035	FAIL	Hidden File Finder

# Path traversal - FAIL
6	FAIL	Path Traversal

# Remote file inclusion - FAIL
7	FAIL	Remote File Inclusion

# SSRF - FAIL
40046	FAIL	Server Side Request Forgery

# Authentication bypass - FAIL
10058	FAIL	GET for POST
